FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,SPEED X,SPEED Y,SPEED W,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX,TIMESTAMP
144,0,0.9202811657082847,2.70384167993952,1.098776791047763,1.0505443556224545,0.4929135423342059,1.0435784355508835,0.9311712467585753,0.15497877555226608,-0.012399769198630839,False,0,0,0,0,22.177655696868896
145,0,0.9551021853426102,2.8147469133405143,1.0962030005485457,1.0937535287662932,0.5978446401576737,1.0413689009285367,0.9361331766026294,0.16249709741897894,-0.19653733669221252,False,0,0,0,0,22.2943217754364
146,0,0.990719183285008,2.9248163963696263,1.0927722181954975,1.1386872657624194,0.6981109210282328,1.0477207875001433,0.9347878900533674,0.14880437013289055,-0.21146598923411375,False,0,0,0,0,22.408475399017334
147,0,1.0263715534995754,3.040966774081628,1.0925962313432604,1.1808312526911733,0.7886222418161154,1.0265048651665993,0.921783524429262,0.159679060351891,-0.2450459075864302,False,0,0,0,0,22.524773836135864
148,0,1.059434603265241,3.147033373768436,1.0847619368221797,1.2207016812209859,0.8888303199385609,1.0374,0.9423924282132372,0.18703256710580057,-0.08405683686832566,False,0,0,0,0,22.636289834976196
149,0,1.0932371834722057,3.2540539525515215,1.0773388990367023,1.2669797917640493,0.9796751713119605,1.031657615126853,0.9267263440800062,0.1226323937502932,0.26580978477822503,False,0,0,0,0,22.7518093585968
150,0,1.1297156422372854,3.362984378671085,1.0416854268291231,1.3159602108508899,1.078316234107168,1.0079440799272656,0.9439612902807233,0.20949050369911268,-0.18412229615261788,False,0,0,0,0,22.86481285095215
151,0,1.164598851423925,3.473750623252855,1.0396944073646324,1.3534090022127403,1.1629266870437134,1.0005829433815567,0.9318608505531515,0.2272273961715992,-0.08169886885860445,False,0,0,0,0,22.981516122817993
152,0,1.1980641355537665,3.586093479895841,1.0456937378848805,1.3942684716617135,1.271312017467248,1.0022875228749866,0.9118429100952818,0.2213389616290113,-0.18589219117717937,False,0,0,0,0,23.095856189727783
153,0,1.2317613645533978,3.6972507000611747,1.0379009319361032,1.4326356979301036,1.3729134193405064,0.995950475759545,0.9365801508761487,0.21284939939571845,-0.19734596850107788,False,0,0,0,0,23.206583499908447
154,0,1.2650503819215804,3.80436651564722,1.0209150345224576,1.468,1.465,0.9932,0.8877633820848928,0.21559843587720395,-0.27087888576111085,False,0,0,0,0,23.31836462020874
155,0,1.2993893644654306,3.906978423806536,1.007903275373357,1.5,1.55,0.9787,0.8672403851425985,0.23718393493610485,-0.2566034941621993,False,0,0,0,0,23.432374000549316
156,0,1.332662491562874,4.010566523266543,0.9927903932127695,1.5434111447054832,1.6584263893144777,0.9569953726839637,0.83375752432636,0.20286796958876008,-0.34621440910663415,False,0,0,0,0,23.546380043029785
157,0,1.3672008353377787,4.115074144814637,0.9703943061234669,1.5805206436381887,1.748026419819712,0.9458639019917858,0.7986939341560512,0.21495125065573686,-0.26630352651825095,False,0,0,0,0,23.665287971496582
158,0,1.397335373416036,4.209225532826184,0.9535051282727702,1.619342546323887,1.8432148657288565,0.9286169016631981,0.7148612339517996,0.23311976869048462,-0.20407711022594266,False,0,0,0,0,23.79165267944336
159,0,1.4246401079525846,4.294581928661414,0.9378204080326603,1.6504389382051878,1.9180209696542607,0.9142998714266626,0.6794026748160127,0.19658158879197243,-0.28047487023674855,False,0,0,0,0,23.905640602111816
160,0,1.4524478755678676,4.378178817387603,0.9101182545330158,1.6825711942215589,1.9991712889592061,0.8879454368626937,0.6455879008209899,0.23524044074095593,-0.2137999877537835,False,0,0,0,0,24.018959045410156
161,0,1.4775747359930786,4.450147774901208,0.8798865013125736,1.7104146028007536,2.070627826240149,0.8649026595120313,0.6060229722251171,0.22694515094689988,-0.25350217864468183,False,0,0,0,0,24.134013414382935
162,0,1.5026808218814318,4.520541643885746,0.8476490451157725,1.7398094373279782,2.142833275739313,0.8321462724712542,0.5616939980829073,0.20896036922432307,-0.41565664375424616,False,0,0,0,0,24.248119115829468
163,0,1.5278401618058488,4.586475943475926,0.8066649633855254,1.7617167152596165,2.1995396715539925,0.7948377371741021,0.5296395938865673,0.22518554183170109,-0.3620031127861023,False,0,0,0,0,24.365554094314575
164,0,1.553612531623425,4.648800736959333,0.7657596709184339,1.7911160785261608,2.259716346931164,0.7581413780246992,0.5233804823546621,0.21999065880066457,-0.4480748892071058,False,0,0,0,0,24.478691577911377
165,0,1.5801905077876697,4.712758351577548,0.7117209897433188,1.8211702138568018,2.3231387577852116,0.7097016948916256,0.4665970843748142,0.22881470905578624,-0.4977698893224496,False,0,0,0,0,24.599852561950684
166,0,1.6031522181906281,4.766968791045941,0.6631058884600392,1.8460750719902415,2.375744348177388,0.6624954097207453,0.4155063988299132,0.2065183997362674,-0.6334161947949574,False,0,0,0,0,24.722100496292114
167,0,1.6233735432040897,4.817523387678092,0.6020813216087959,1.8714610809622398,2.427628053724927,0.5992597919321783,0.38032970421220824,0.24392530691447553,-0.37847407144200373,False,0,0,0,0,24.835851669311523
168,0,1.6436619051052501,4.8666920204751225,0.5283368012162483,1.8945463296638543,2.4709171162698436,0.542440215640604,0.363155029823142,0.22650370254237565,-0.6863701619135226,False,0,0,0,0,24.951677560806274
169,0,1.6622236787369586,4.908162783766363,0.4609766305412827,1.9117712986738293,2.509611442769696,0.4872985667835843,0.3300618045089959,0.23596859452795296,-0.6871210487485637,False,0,0,0,0,25.06462264060974
170,0,1.6781396200136742,4.9480560692746485,0.385946854580721,1.9370862634703423,2.5561738870305404,0.39346837725831424,0.25656078715757197,0.25538399736158357,-0.6259031232309433,False,0,0,0,0,25.178229570388794
171,0,1.6916241971602566,4.985254095806613,0.3062931451440251,1.9508997865353626,2.5916364223236346,0.332183874639011,0.2646094594254409,0.2603708444931947,-0.8282283102696474,False,0,0,0,0,25.29261088371277
172,0,1.7049187258651621,5.020137178273507,0.21163802302064558,1.9691294432476891,2.623111637156173,0.2545702127508832,0.19988498339880545,0.26686570123519915,-0.6888983867571321,False,0,0,0,0,25.40463423728943
173,0,1.7181977991623054,5.0553671266434295,0.11774998273542256,1.983465612183306,2.651376957010533,0.15736866278540407,0.16328548246621913,0.24509077738474455,-0.7125429632676,False,0,0,0,0,25.52020263671875
174,0,1.7284281119995473,5.087498183390877,0.03676686705326401,2.0007231397025538,2.68390066577945,0.05459489289316642,0.12346058352061733,0.2595751616673766,-0.7081556859515445,False,0,0,0,0,25.63759970664978
175,0,1.7371138549424614,5.118038599164752,-0.051721872604196036,2.0122084831083367,2.7108473637766495,-0.028598589907033997,0.08809603814516744,0.2367447163403405,-0.7505000154556045,False,0,0,0,0,25.753901481628418
176,0,1.7461699913586328,5.145689090023057,-0.153318088007035,2.0178294325969794,2.735193398366198,-0.12202015899671681,0.08666396123604346,0.23917007680770233,-0.9391104315270448,False,0,0,0,0,25.867796182632446
177,0,1.7542284872946379,5.172598814046691,-0.25192766271453665,2.026855196768587,2.761688174310206,-0.24606522117700513,0.04412911834745347,0.22661919388929472,-0.8083132348292417,False,0,0,0,0,25.981276750564575
178,0,1.760320682458367,5.198372382969007,-0.32725951753072413,2.034700637526214,2.7822165963900534,-0.33364786929485885,0.03194116199851653,0.2091130351681818,-0.621259875533891,False,0,0,0,0,26.094051599502563
179,0,1.7746157416626611,5.2132968142099365,-0.41487606696516993,2.0390446503990796,2.80317003718024,-0.4049719280078837,0.19403272529693794,0.10567627699292248,-0.45779758548695626,False,0,0,0,0,26.207905530929565
180,0,1.8030018863527673,5.202432080929152,-0.4792625748081493,2.0486362379478513,2.8138129925155697,-0.48861341556448024,0.3879434634340465,-0.038878033469674264,-0.6483062834233724,False,0,0,0,0,26.3190860748291
181,0,1.8410968182135916,5.167594669446093,-0.5500405301885075,2.0797178334941973,2.8020310271339484,-0.5527154224581963,0.44582506849689507,-0.12580337228012867,-0.5842234761922929,False,0,0,0,0,26.43154239654541
182,0,1.87723202194815,5.124233549772262,-0.609143504609084,2.1188035661372546,2.760350712555465,-0.6211051832082659,0.4142212588632998,-0.1121923961180957,-0.4860326068741536,False,0,0,0,0,26.54395627975464
183,0,1.9042414369019385,5.08888884276878,-0.6617670610111595,2.1449264666662717,2.7178774015721374,-0.6763537499145708,0.28163733895235166,-0.04843161152551689,-0.4462217609211194,False,0,0,0,0,26.65631079673767
184,0,1.923433239727415,5.072149763638071,-0.6723593661802146,2.16754945988172,2.6821115859847917,-0.7152338961390505,0.13265508261629821,0.02260422242790409,0.13157256226328456,False,0,0,0,0,26.778131246566772
185,0,1.9375651943502425,5.06417596769982,-0.6661201659371943,2.1778757851041224,2.6646602246791815,-0.7263641198441683,0.13473837515692794,0.027484090597565354,0.10505914391881133,True,456,637,30,101,26.889769792556763
186,0,1.9517681635666075,5.058071111533526,-0.6713275675913096,2.190957236910708,2.6586548002881547,-0.7316967249193775,0.12854947610194184,0.05004578146133264,-0.34563187939408707,True,419,610,30,106,27.000284671783447
187,0,1.9652108586940262,5.057121515157351,-0.7183880616829762,2.2040152844199214,2.6529705442316533,-0.7381957126077079,0.10760767222652512,0.08922112889614946,-0.630749492546602,True,376,588,29,96,27.112331867218018
188,0,1.9799489881480317,5.058336840446168,-0.8080072239582325,2.2157676749971316,2.6496557699148555,-0.7845993511435974,0.0931575091538488,0.09423067387970882,-0.83199485645565,True,368,583,35,102,27.22295355796814
189,0,1.9946034154564043,5.061958310636512,-0.9069499430970447,2.2316080905353015,2.6491271613849685,-0.8979005571786621,0.08436998406065739,0.11095130941270817,-0.8422332149894973,True,371,586,33,105,27.33720302581787
190,0,2.0042997892382215,5.060060040383342,-0.9519686403877593,2.2446401213608316,2.6506273895072257,-0.9892827866825572,0.09205666636600489,0.012389255644614398,0.10491456805899696,True,360,582,33,107,27.449318885803223
191,0,2.0118208729433995,5.050042042927655,-0.9574826194909766,2.25217028337697,2.6469984697045694,-1.0163734453763262,0.11243020071362467,-0.0044902039372206395,-0.060822541640987715,True,331,554,33,106,27.569275617599487
192,0,2.0234539563939786,5.034883903982753,-0.961368176264571,2.256888833166743,2.6326979035602727,-1.0092175107462924,0.209861106717834,0.019362841820314072,0.04066410116777053,True,281,494,34,102,27.688300609588623
193,0,2.0472860606979,5.003228993454883,-0.9852953799419497,2.264,2.617,-1.032,0.47044003763059933,0.024140939767696906,-0.048672690310352484,True,213,416,33,103,27.803282022476196
194,0,2.097751510205212,4.940665351500693,-1.0186570051748711,2.286730387835342,2.5775219370062548,-1.0510477111714527,0.7356288042144421,0.070494517779364,-0.5191879590944366,True,185,384,30,106,27.920506715774536
195,0,2.165492101867601,4.849763482112962,-1.0306218005866348,2.3192290363803525,2.521113480470841,-1.07312120225659,1.0647138346451421,0.11190162936859988,-0.026395874967051647,True,185,377,36,102,28.03508758544922
196,0,2.248666508818868,4.725027196084176,-1.0951740544620483,2.375011996784732,2.4236692955077648,-1.121958408111764,1.3643752647574146,0.07254438408389102,-0.8892060899854508,True,175,381,33,106,28.15217685699463
197,0,2.324057718581715,4.566210264590316,-1.1657454685560675,2.433848902083943,2.295405247355099,-1.1594223499483656,1.3742674011978748,-0.023084265741427967,0.2511886572519426,True,154,365,38,106,28.27069592475891
198,0,2.384660408067407,4.414774019632274,-1.1338629272350496,2.482004344170774,2.1491216266107642,-1.22623348048728,1.2122067396826193,-0.05896993038945059,0.5506822615184896,True,140,348,33,108,28.38630223274231
199,0,2.437171122345447,4.277081842211182,-1.0809431270494612,2.5185831157531604,2.012059866289109,-1.1821368145623972,1.0925980678269487,-0.13263441949420696,0.38827200727591915,True,103,347,31,106,28.502068996429443
200,0,2.483164198144771,4.154337587057908,-1.0149264979998796,2.559455642658288,1.8684910563374761,-1.112151584720511,0.9281248706530735,-0.2120000665633264,0.3799081423649868,True,78,155,61,104,28.616214752197266
201,0,2.5175934164325433,4.039726775407845,-0.9603267839298391,2.592753098169127,1.740518771314563,-1.0602987982045815,0.7919077834265923,-0.28611150409029085,0.05521615602618146,True,10,250,23,107,28.73466467857361
202,0,2.5428442560197317,3.938868817413249,-0.9500729545366041,2.6185935846844424,1.6285923853007924,-1.0285540328374367,0.732721083698141,-0.3302121577342133,-0.13672428181221896,True,0,270,15,109,28.851423740386963
203,0,2.5582852712096535,3.8288968941775803,-0.9818043693590705,2.638,1.539,-1.0177,0.8069217188778623,-0.4233838116665811,-0.38520901297215415,False,0,0,0,0,28.964991092681885
204,0,2.5706536432866587,3.710330193982026,-1.0340168605116278,2.6464332214945276,1.4259891082837757,-1.0750046080921627,0.8289634258324644,-0.3470945264329838,-0.29392122171348545,False,0,0,0,0,29.076855897903442
205,0,2.5858620904548926,3.591992284449322,-1.077100556882077,2.6480159980254077,1.318643221569112,-1.1194321459690468,0.8830241657487853,-0.3012020373333281,-0.3023655804267955,True,6,353,15,120,29.193325519561768
206,0,2.6036055721611784,3.480006546935959,-1.0976456336419,2.651654803070003,1.204673761884662,-1.1486704654407918,0.8642423078394121,-0.28235944358911036,-0.11843559247427127,True,3,345,18,123,29.3061945438385
207,0,2.6253994704468755,3.35361081496279,-1.131519777537864,2.6613791541869736,1.0932525133294615,-1.1751089078376797,0.8734840306065978,-0.21890195482044392,-0.24863419877208237,True,3,308,22,129,29.4237539768219
208,0,2.6439876546858807,3.2478024709022466,-1.1578720111741467,2.6758579504829725,0.9817477729720371,-1.202948358350607,0.883692788919213,-0.21490727472364685,0.044496938697135224,False,0,0,0,0,29.538645267486572
209,0,2.66457837055635,3.128470559727045,-1.1744702660835697,2.691050525744669,0.8616092351846055,-1.21954661326003,0.8913464555373775,-0.2063794185394474,-0.058548575694353566,False,0,0,0,0,29.655614376068115
210,0,2.683090184125603,3.00805115515388,-1.192007585948402,2.70411730675339,0.7404779862293981,-1.2370839331248624,0.8906358906249037,-0.18098554801741445,-0.05899644583739505,False,0,0,0,0,29.776471614837646
211,0,2.7037602578082183,2.8840710895815467,-1.2077575216481806,2.7187183231141128,0.6207504236669569,-1.2524091970989302,0.8888153052050471,-0.19655449511958764,-0.029643826753536384,False,0,0,0,0,29.894083499908447
212,0,2.7184588420698663,2.780609183989619,-1.2248497457753746,2.7292012566777912,0.5116732929469985,-1.269926092951835,0.8289553017358327,-0.17610443602255405,-0.3830304632437307,True,0,89,25,133,30.006715536117554
213,0,2.7272247640841125,2.6789741259783595,-1.2285836743955547,2.7333784886963732,0.4097464704792357,-1.273660021572015,0.7111680254497468,-0.19493213155524314,-0.06519940486482989,True,2,54,57,118,30.11961007118225
214,0,2.7306696770700674,2.590404236125755,-1.2359701600459865,2.732828847226713,0.3211113154433347,-1.2810465072224468,0.5984861013837517,-0.1835529381268836,-0.0750897034242759,False,0,0,0,0,30.232532024383545
215,0,2.729291082451271,2.514745197645084,-1.2347120541594614,2.7284243848872634,0.24854991799521234,-1.2797884013359218,0.4800157379483124,-0.21256822175001117,-0.05518477146423639,False,0,0,0,0,30.34552502632141
216,0,2.7264209786409466,2.455392521048151,-1.2314223196101075,2.722500690276895,0.18642819170261557,-1.2764986667865679,0.40025009883866863,-0.17036642221769174,0.08169235498610616,False,0,0,0,0,30.45924949645996
217,0,2.720320489916417,2.405915355887271,-1.2235171523367523,2.7141769035393843,0.1372761784235699,-1.2685934995132127,0.3160250263612805,-0.20806935666004212,0.008130074222681971,False,0,0,0,0,30.57483744621277
218,0,2.7148631931420732,2.3706525999115513,-1.199919670011141,2.707136172102587,0.10229515288226727,-1.2449960171876013,0.1897084282953699,-0.10284190360389868,0.27479870343573765,False,0,0,0,0,30.685785055160522
219,0,2.713219730438831,2.3468082619007156,-1.1652051979488838,2.704491376575567,0.07929770833300905,-1.2123151222593487,0.11386589791197393,-0.059882062826667054,0.17313384458931397,False,0,0,0,0,30.798404693603516
220,0,2.7151340875312364,2.3379846712158385,-1.1113073994781866,2.7059347390539483,0.06964820038026666,-1.156383746654647,0.0102698574519699,-0.02305978702568483,0.27521717111270244,False,0,0,0,0,30.908957481384277
221,0,2.714636212367521,2.337053737615895,-1.1012139957752585,2.705395420738204,0.06874064718598377,-1.1462903429517188,-0.0013262325464293329,-0.0005616179507185125,0.0315749914331852,False,0,0,0,0,31.0224392414093
222,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0019756983195483046,0.0022222145511674044,-0.013213154933628036,False,0,0,0,0,31.134352684020996
223,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.249099493026733
224,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.35974621772766
225,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.47191047668457
226,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.58646583557129
227,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.701268434524536
228,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.813764333724976
229,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,31.928426027297974
230,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.04050159454346
231,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.15412950515747
232,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.27275490760803
233,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.38791513442993
234,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.50221633911133
235,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.6161732673645
236,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.72950792312622
237,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.84415674209595
238,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,32.955991983413696
239,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.06895661354065
240,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.18882346153259
241,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.30232548713684
242,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.41435480117798
243,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.52919936180115
244,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.6416871547699
245,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.76030206680298
246,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.87735557556152
247,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,33.990328311920166
248,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.102333784103394
249,0,2.714605448613493,2.337062293846153,-1.10204012503896,2.7053650737859773,0.06875058097320791,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.21583294868469
250,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.328285932540894
251,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.4411895275116
252,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.554070234298706
253,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.6694610118866
254,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.785943031311035
255,0,2.7146204271549332,2.337058822497567,-1.10204012503896,2.705379880689987,0.06874643820139041,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,34.89982295036316
256,0,2.7146576612975326,2.3370375096802736,-1.10204012503896,2.7054161166327444,0.06872346922212391,-1.1471164722154203,0.0015916764382466688,0.0019631341623825836,0.01819287825253965,False,0,0,0,0,35.016446113586426
257,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.130157232284546
258,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.24392628669739
259,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.355345726013184
260,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.46798920631409
261,0,2.7146410472874574,2.337044210613562,-1.10204012503896,2.7053998214499404,0.06873091199412802,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.59578490257263
262,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.72331094741821
263,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.848801136016846
264,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,35.97192072868347
265,0,2.7146560258288974,2.3370407392649755,-1.10204012503896,2.70541462835395,0.06872676922231052,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.08505058288574
266,0,2.7146410472874574,2.3370442106135614,-1.10204012503896,2.70539982144994,0.06873091199412804,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.194664001464844
267,0,2.7146345567507586,2.337004813314214,-1.10204012503896,2.7053915622211044,0.06869184718385643,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.30563235282898
268,0,2.7146345567507586,2.337004813314214,-1.10204012503896,2.7053915622211044,0.06869184718385643,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.4129958152771
269,0,2.7146345567507586,2.337004813314214,-1.10204012503896,2.7053915622211044,0.06869184718385643,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.524768590927124
270,0,2.7146705798975304,2.3370119989990057,-1.10204012503896,2.705427872571514,0.0686974023276348,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.63524532318115
271,0,2.714633739016441,2.337006428106565,-1.10204012503896,2.705390818081707,0.06869349718394974,-1.1471164722154203,-0.0019756983195483046,-0.0022222145511674044,0.013213154933628036,False,0,0,0,0,36.7529878616333
272,0,2.7146406228146502,2.3370189416961784,-1.10204012503896,2.705398258763494,0.0687056878712698,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.869895458221436
273,0,2.7146406228146502,2.3370189416961784,-1.10204012503896,2.705398258763494,0.0687056878712698,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,36.993518352508545
274,0,2.7146406228146502,2.3370189416961784,-1.10204012503896,2.705398258763494,0.0687056878712698,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,37.11507296562195
275,0,2.7146406228146502,2.3370189416961784,-1.10204012503896,2.705398258763494,0.0687056878712698,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,37.23650670051575
276,0,2.71461066573177,2.337025884393351,-1.10204012503896,2.705368644955475,0.06871397341490479,-1.1471164722154203,0.0,0.0,0.0,False,0,0,0,0,37.36200976371765
277,0,2.714529706960678,2.3370291127543186,-1.10204012503896,2.7053027207970457,0.06871670381476142,-1.1471164722154203,-0.0015916764382466688,-0.0019631341623825836,-0.01819287825253965,False,0,0,0,0,37.48535203933716
278,0,2.714392098316576,2.3369353108627697,-1.102841350853508,2.7051462182122923,0.06863334077049449,-1.1479176980299683,0.004136547310023926,0.0004287164453257489,-0.03165684120298573,False,0,0,0,0,37.61011528968811
279,0,2.713948721202403,2.336504350652604,-1.1097636961422577,2.704683871931608,0.06822279736857875,-1.154840043318718,-0.0034487967683106734,-0.005327784536429238,-0.08615362619080416,False,0,0,0,0,37.7367045879364
280,0,2.7138397000338323,2.336485409579275,-1.111929646456724,2.7045741079977983,0.06820878814697004,-1.1570059936331845,0.0,0.0,0.0,False,0,0,0,0,37.85835599899292
281,0,2.7137749408974488,2.3365632329606507,-1.1120995096903579,2.7045129214474875,0.06828945059483073,-1.1571758568668182,0.000569172552228952,-0.003756632268224239,-0.03663656452189735,False,0,0,0,0,37.98940587043762
282,0,2.713255060963899,2.3369627072083667,-1.1277588657885764,2.7040115703331216,0.06871194542322576,-1.1728352129650368,-0.0055686242191479015,0.0019966440220360866,-0.15695357486845435,False,0,0,0,0,38.110498905181885
283,0,2.713337164577224,2.3377065693074366,-1.1479417655053052,2.704105903710542,0.06947282843057725,-1.1934035650968369,0.004017969320539626,0.0015711522682049991,0.049517061668906806,False,0,0,0,0,38.235777139663696
284,0,2.713737822277917,2.337793756760382,-1.142884159897119,2.7045312892678575,0.06952039707490036,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.369234800338745
285,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.49487662315369
286,0,2.7137718553921943,2.337804406014743,-1.142884159897119,2.7045657676793797,0.06952950194309143,-1.1879605070735793,0.0,0.0,0.0,False,0,0,0,0,38.618990659713745
