FRAME_NR,ROBOT_ID,ODOMETRY X,ODOMETRY Y,ODOMETRY THETA,POSITION X,POSITION Y,POSITION THETA,HAS GOAL,X_MIN,X_MAX,Y_MIN,Y_MAX
187,0,1.9672650445661632,2.360929844995536,0.06302659683347818,1.9672650445661632,2.360929844995536,0.06302659683347818,False,0,0,0,0,17.33265233039856
188,0,1.989165001972383,2.3664259881622214,0.0615692520016935,1.989165001972383,2.3664259881622214,0.0615692520016935,False,0,0,0,0,17.39911198616028
189,0,2.013,2.37,0.048,2.013,2.37,0.048,False,0,0,0,0,17.471538305282593
190,0,2.030415811451621,2.3750483969230816,0.03491018698049249,2.030415811451621,2.3750483969230816,0.03491018698049249,False,0,0,0,0,17.538369178771973
191,0,2.049229833278562,2.379070064845992,0.029185597782022205,2.049229833278562,2.379070064845992,0.029185597782022205,False,0,0,0,0,17.605440855026245
192,0,2.065172318311349,2.382443808426919,0.0282,2.065172318311349,2.382443808426919,0.0282,False,0,0,0,0,17.671306848526
193,0,2.082855379097835,2.3872099659868966,0.022479255379576228,2.082855379097835,2.3872099659868966,0.022479255379576228,False,0,0,0,0,17.739535093307495
194,0,2.094514653196115,2.390573875984753,0.02645312032095561,2.094514653196115,2.390573875984753,0.02645312032095561,False,0,0,0,0,17.806371688842773
195,0,2.1112460615217525,2.3947167176805144,0.025435869967722385,2.1112460615217525,2.3947167176805144,0.025435869967722385,False,0,0,0,0,17.8757164478302
196,0,2.1271915760337157,2.396262129457506,0.021639578802639718,2.1271915760337157,2.396262129457506,0.021639578802639718,False,0,0,0,0,17.94672966003418
197,0,2.144131372062636,2.4037897360689446,0.004712932799837994,2.144131372062636,2.4037897360689446,0.004712932799837994,False,0,0,0,0,18.02702236175537
198,0,2.1608960027223656,2.406546439818505,0.008524105432457718,2.1608960027223656,2.406546439818505,0.008524105432457718,False,0,0,0,0,18.098389148712158
199,0,2.1727867820112308,2.4115152868114116,0.03022075244953097,2.1727867820112308,2.4115152868114116,0.03022075244953097,False,0,0,0,0,18.167503356933594
200,0,2.1843886517692015,2.4122868443330345,0.024013439765543272,2.1843886517692015,2.4122868443330345,0.024013439765543272,False,0,0,0,0,18.23793911933899
201,0,2.196446564833976,2.415121751291889,0.02806801343810719,2.196446564833976,2.415121751291889,0.02806801343810719,False,0,0,0,0,18.304221868515015
202,0,2.206355696927686,2.4182413521020725,0.02223491871403978,2.206355696927686,2.4182413521020725,0.02223491871403978,False,0,0,0,0,18.371374130249023
203,0,2.2163070745208375,2.4195075226625202,0.014040546606067933,2.2163070745208375,2.4195075226625202,0.014040546606067933,False,0,0,0,0,18.439215421676636
204,0,2.228951143304782,2.4207516025442932,0.012535010526636765,2.228951143304782,2.4207516025442932,0.012535010526636765,False,0,0,0,0,18.506687879562378
205,0,2.2373971244877255,2.4249892113883083,0.024484596630007703,2.2373971244877255,2.4249892113883083,0.024484596630007703,False,0,0,0,0,18.57580018043518
206,0,2.2512583021678347,2.428591153294398,0.020880857158639552,2.2512583021678347,2.428591153294398,0.020880857158639552,False,0,0,0,0,18.642702102661133
207,0,2.2577740905332644,2.4311396868721125,0.027740705273476475,2.2577740905332644,2.4311396868721125,0.027740705273476475,False,0,0,0,0,18.709119081497192
208,0,2.2687190614380968,2.430144779580941,0.03737765801338101,2.2687190614380968,2.430144779580941,0.03737765801338101,False,0,0,0,0,18.777501106262207
209,0,2.277402392674903,2.4313455723170794,0.025344272999355075,2.277402392674903,2.4313455723170794,0.025344272999355075,False,0,0,0,0,18.84312391281128
210,0,2.2868995629753397,2.4326255937586274,0.029557519955599118,2.2868995629753397,2.4326255937586274,0.029557519955599118,False,0,0,0,0,18.91069269180298
211,0,2.2980268035356515,2.435121878605925,0.022654077193266897,2.2980268035356515,2.435121878605925,0.022654077193266897,False,0,0,0,0,18.9779212474823
212,0,2.306556012500155,2.4405750052867057,0.021215585395836543,2.306556012500155,2.4405750052867057,0.021215585395836543,False,0,0,0,0,19.045523643493652
213,0,2.311300401582618,2.443497586379946,0.019535597408173348,2.311300401582618,2.443497586379946,0.019535597408173348,False,0,0,0,0,19.1132595539093
214,0,2.3236130957948227,2.445125681780395,0.01240729914768689,2.3236130957948227,2.445125681780395,0.01240729914768689,False,0,0,0,0,19.18008279800415
215,0,2.3330241857634118,2.4470033489627996,0.009662272504137997,2.3330241857634118,2.4470033489627996,0.009662272504137997,False,0,0,0,0,19.247141122817993
216,0,2.3410282765174264,2.448771312533045,0.009750371014430766,2.3410282765174264,2.448771312533045,0.009750371014430766,False,0,0,0,0,19.31541109085083
217,0,2.3465015087775334,2.4502384228019203,0.019003308976300284,2.3465015087775334,2.4502384228019203,0.019003308976300284,False,0,0,0,0,19.381965398788452
218,0,2.355748187426474,2.451331519069559,0.013412799458029928,2.355748187426474,2.451331519069559,0.013412799458029928,False,0,0,0,0,19.456836938858032
219,0,2.3630462672873347,2.456216999672447,0.003727751670399319,2.3630462672873347,2.456216999672447,0.003727751670399319,False,0,0,0,0,19.523359537124634
220,0,2.3693876233093896,2.4587489921363015,0.011875959748873437,2.3693876233093896,2.4587489921363015,0.011875959748873437,False,0,0,0,0,19.591947317123413
221,0,2.380745516325901,2.462637168437364,0.0069,2.380745516325901,2.462637168437364,0.0069,False,0,0,0,0,19.659814596176147
222,0,2.3871895048461322,2.463340256881579,-0.0015,2.3871895048461322,2.463340256881579,-0.0015,False,0,0,0,0,19.72688055038452
223,0,2.393547510432306,2.466114566307939,0.015094846927375739,2.393547510432306,2.466114566307939,0.015094846927375739,False,0,0,0,0,19.79423952102661
224,0,2.401,2.468,0.0179,2.401,2.468,0.0179,False,0,0,0,0,19.862432956695557
225,0,2.407711903219322,2.469834061299982,0.013507697115174726,2.407711903219322,2.469834061299982,0.013507697115174726,False,0,0,0,0,19.92892861366272
226,0,2.4118066488397627,2.4710466302618186,-0.0794415084463175,2.4118066488397627,2.4710466302618186,-0.0794415084463175,False,0,0,0,0,19.998003244400024
227,0,2.4121555555459895,2.4715627285053654,-0.28115604720727,2.4121555555459895,2.4715627285053654,-0.28115604720727,False,0,0,0,0,20.06473970413208
228,0,2.4179328881645326,2.469214684168196,-0.307731285001289,2.4179328881645326,2.469214684168196,-0.307731285001289,False,0,0,0,0,20.14484167098999
229,0,2.4159668146698428,2.472066569925465,-0.6189250853819563,2.4159668146698428,2.472066569925465,-0.6189250853819563,False,0,0,0,0,20.22394371032715
230,0,2.417161052538536,2.471471710978945,-0.7449450662681634,2.417161052538536,2.471471710978945,-0.7449450662681634,False,0,0,0,0,20.29357385635376
231,0,2.416146648817683,2.4709900460566288,-0.8803562338353419,2.416146648817683,2.4709900460566288,-0.8803562338353419,False,0,0,0,0,20.361088514328003
232,0,2.418071170264673,2.4702692123178758,-0.9809134387441637,2.418071170264673,2.4702692123178758,-0.9809134387441637,False,0,0,0,0,20.427029848098755
233,0,2.417885929502653,2.4691060224964048,-1.0677003105036762,2.417885929502653,2.4691060224964048,-1.0677003105036762,False,0,0,0,0,20.498117208480835
234,0,2.4179805248053623,2.4690940933184957,-1.1230179696844929,2.4179805248053623,2.4690940933184957,-1.1230179696844929,False,0,0,0,0,20.564013719558716
235,0,2.417007632315604,2.471013282057582,-1.2114386619324073,2.417007632315604,2.471013282057582,-1.2114386619324073,False,0,0,0,0,20.632315635681152
236,0,2.4169520824413184,2.4710348281720154,-1.2699018987714927,2.4169520824413184,2.4710348281720154,-1.2699018987714927,False,0,0,0,0,20.704129457473755
237,0,2.417,2.472,-1.3023,2.417,2.472,-1.3023,False,0,0,0,0,20.771524906158447
238,0,2.4162884897337844,2.472061105592346,-1.3403590017346019,2.4162884897337844,2.472061105592346,-1.3403590017346019,False,0,0,0,0,20.83911442756653
239,0,2.4160776816460428,2.4719667756084314,-1.3964318451217488,2.4160776816460428,2.4719667756084314,-1.3964318451217488,False,0,0,0,0,20.906482696533203
240,0,2.415958398655528,2.47295936941268,-1.4235628151790212,2.415958398655528,2.47295936941268,-1.4235628151790212,False,0,0,0,0,20.97363042831421
241,0,2.4160130417808237,2.4719918562747463,-1.4325,2.4160130417808237,2.4719918562747463,-1.4325,False,0,0,0,0,21.03965401649475
242,0,2.4160127396922664,2.471993544343536,-1.4407,2.4160127396922664,2.471993544343536,-1.4407,False,0,0,0,0,21.10658884048462
243,0,2.415985156343628,2.4717592484625297,-1.4362268328200773,2.415985156343628,2.4717592484625297,-1.4362268328200773,False,0,0,0,0,21.172879457473755
244,0,2.415995060587635,2.470978304442911,-1.4491046424518434,2.415995060587635,2.470978304442911,-1.4491046424518434,False,0,0,0,0,21.24465584754944
245,0,2.417,2.464,-1.4592,2.417,2.464,-1.4592,False,0,0,0,0,21.311253309249878
246,0,2.4160608392657075,2.438041762566626,-1.5449633422208051,2.4160608392657075,2.438041762566626,-1.5449633422208051,False,0,0,0,0,21.378612518310547
247,0,2.415132259491041,2.4184665250284576,-1.5293213161988115,2.415132259491041,2.4184665250284576,-1.5293213161988115,False,0,0,0,0,21.445194005966187
248,0,2.403974917619061,2.3672631954290746,-1.57406155825636,2.403974917619061,2.3672631954290746,-1.57406155825636,False,0,0,0,0,21.516190767288208
249,0,2.395015472723899,2.3225883970899983,-1.603928792352439,2.395015472723899,2.3225883970899983,-1.603928792352439,False,0,0,0,0,21.584076166152954
250,0,2.3828585984613984,2.2648094593879464,-1.6247117072575517,2.3828585984613984,2.2648094593879464,-1.6247117072575517,False,0,0,0,0,21.651007175445557
251,0,2.3758576273885894,2.1864335115759306,-1.7195898014155264,2.3758576273885894,2.1864335115759306,-1.7195898014155264,False,0,0,0,0,21.71842360496521
252,0,2.354089765381169,2.1080549220879976,-1.6918421766702,2.354089765381169,2.1080549220879976,-1.6918421766702,False,0,0,0,0,21.78539204597473
253,0,2.338,2.028,-1.6783,2.338,2.028,-1.6783,False,0,0,0,0,21.85220217704773
254,0,2.329026832484046,1.9156382000537058,-1.685469507926471,2.329026832484046,1.9156382000537058,-1.685469507926471,False,0,0,0,0,21.918688535690308
255,0,2.3103149253750637,1.8249116066983113,-1.6838037079493584,2.3103149253750637,1.8249116066983113,-1.6838037079493584,False,0,0,0,0,21.985832691192627
256,0,2.295878265851626,1.7043657487285928,-1.692340573152831,2.295878265851626,1.7043657487285928,-1.692340573152831,False,0,0,0,0,22.05348491668701
257,0,2.281791378583856,1.5747647437032346,-1.6951576063566962,2.281791378583856,1.5747647437032346,-1.6951576063566962,False,0,0,0,0,22.121020317077637
258,0,2.271895094043753,1.466771318490125,-1.668372150436343,2.271895094043753,1.466771318490125,-1.668372150436343,False,0,0,0,0,22.188164472579956
259,0,2.26581617631347,1.345380569163725,-1.623964651499985,2.26581617631347,1.345380569163725,-1.623964651499985,False,0,0,0,0,22.255892276763916
260,0,2.263,1.232,-1.5996,2.263,1.232,-1.5996,False,0,0,0,0,22.323756456375122
261,0,2.27140107830712,1.0944245477310934,-1.5735264678638599,2.27140107830712,1.0944245477310934,-1.5735264678638599,False,0,0,0,0,22.39071536064148
262,0,2.272418279917851,0.9645274994572106,-1.5581367360198923,2.272418279917851,0.9645274994572106,-1.5581367360198923,False,0,0,0,0,22.457534313201904
263,0,2.27200306221559,0.8542426805891955,-1.5561840285147832,2.27200306221559,0.8542426805891955,-1.5561840285147832,False,0,0,0,0,22.527716875076294
264,0,2.2754318902647284,0.7356189271316238,-1.5763662533866305,2.2754318902647284,0.7356189271316238,-1.5763662533866305,False,0,0,0,0,22.595256328582764
265,0,2.2792867183635006,0.6010268316688503,-1.5764133404759233,2.2792867183635006,0.6010268316688503,-1.5764133404759233,False,0,0,0,0,22.66041350364685
266,0,2.282832811221543,0.46001618525967525,-1.5686552702732677,2.282832811221543,0.46001618525967525,-1.5686552702732677,False,0,0,0,0,22.72809863090515
267,0,2.291672312034928,0.34095493253093295,-1.5681841695560272,2.291672312034928,0.34095493253093295,-1.5681841695560272,False,0,0,0,0,22.794618129730225
268,0,2.292413891989658,0.20421748099993292,-1.5707157085828636,2.292413891989658,0.20421748099993292,-1.5707157085828636,False,0,0,0,0,22.862591981887817
269,0,2.295442190862812,0.07228251038792634,-1.5718574081084906,2.295442190862812,0.07228251038792634,-1.5718574081084906,False,0,0,0,0,22.93017292022705
270,0,2.29838179634074,-0.06901105328459513,-1.5740088406046995,2.29838179634074,-0.06901105328459513,-1.5740088406046995,False,0,0,0,0,22.997992992401123
271,0,2.3109090310779012,-0.15287205451218233,-1.5745873186961121,2.3109090310779012,-0.15287205451218233,-1.5745873186961121,False,0,0,0,0,23.064258575439453
272,0,2.3128827909490215,-0.2648978235185253,-1.5687706181786618,2.3128827909490215,-0.2648978235185253,-1.5687706181786618,False,0,0,0,0,23.130968809127808
273,0,2.316,-0.318,-1.579,2.316,-0.318,-1.579,False,0,0,0,0,23.19559907913208
274,0,2.342,-0.484,-1.568,2.342,-0.484,-1.568,False,0,0,0,0,23.264768838882446
275,0,2.3478693065577367,-0.6193589364276357,-1.5810451289078538,2.3478693065577367,-0.6193589364276357,-1.5810451289078538,False,0,0,0,0,23.33147120475769
276,0,2.3509090104283685,-0.7333935594602786,-1.5612289697633979,2.3509090104283685,-0.7333935594602786,-1.5612289697633979,False,0,0,0,0,23.397804021835327
277,0,2.3518272574219115,-0.8514184322515714,-1.579978543142204,2.3518272574219115,-0.8514184322515714,-1.579978543142204,False,0,0,0,0,23.463850021362305
278,0,2.357065658854114,-0.9765173550463342,-1.5851262959132923,2.357065658854114,-0.9765173550463342,-1.5851262959132923,False,0,0,0,0,23.531214714050293
279,0,2.357469239803522,-1.0971003799022163,-1.5946479330899939,2.357469239803522,-1.0971003799022163,-1.5946479330899939,False,0,0,0,0,23.598564386367798
280,0,2.3605386615514403,-1.2006652449414954,-1.590743205238223,2.3605386615514403,-1.2006652449414954,-1.590743205238223,False,0,0,0,0,23.6633882522583
281,0,2.3658367161645417,-1.288833168279029,-1.58379661778558,2.3658367161645417,-1.288833168279029,-1.58379661778558,False,0,0,0,0,23.728481769561768
282,0,2.368218953353288,-1.3914361684286085,-1.581697792192787,2.368218953353288,-1.3914361684286085,-1.581697792192787,False,0,0,0,0,23.794315576553345
283,0,2.3708533695897316,-1.4711309787009268,-1.5761432992902809,2.3708533695897316,-1.4711309787009268,-1.5761432992902809,False,0,0,0,0,23.859121322631836
284,0,2.372696853289489,-1.5414466645100082,-1.5598001535234252,2.372696853289489,-1.5414466645100082,-1.5598001535234252,False,0,0,0,0,23.92368984222412
285,0,2.380795378888964,-1.6244415027278416,-1.5087782410081678,2.380795378888964,-1.6244415027278416,-1.5087782410081678,False,0,0,0,0,23.989962339401245
286,0,2.3847825334381736,-1.6927983733019545,-1.4390931084529404,2.3847825334381736,-1.6927983733019545,-1.4390931084529404,False,0,0,0,0,24.058194398880005
287,0,2.393487476469142,-1.7421636728933643,-1.4203326814982462,2.393487476469142,-1.7421636728933643,-1.4203326814982462,False,0,0,0,0,24.124736547470093
288,0,2.3988738302004626,-1.7709319777519268,-1.4291883508143155,2.3988738302004626,-1.7709319777519268,-1.4291883508143155,False,0,0,0,0,24.189305067062378
289,0,2.400509413187889,-1.804199474101812,-1.4418257888414168,2.400509413187889,-1.804199474101812,-1.4418257888414168,False,0,0,0,0,24.254850149154663
290,0,2.404,-1.823,-1.4391,2.404,-1.823,-1.4391,False,0,0,0,0,24.319786310195923
291,0,2.4048288726794658,-1.844518561542004,-1.4621460928031402,2.4048288726794658,-1.844518561542004,-1.4621460928031402,False,0,0,0,0,24.384748697280884
292,0,2.402665185674654,-1.8732907508298249,-1.4783093919733787,2.402665185674654,-1.8732907508298249,-1.4783093919733787,False,0,0,0,0,24.450472831726074
293,0,2.406545360406556,-1.9014211368615426,-1.4848018095077065,2.406545360406556,-1.9014211368615426,-1.4848018095077065,False,0,0,0,0,24.520391941070557
294,0,2.4081456620470005,-1.9264124262139868,-1.4986250647784445,2.4081456620470005,-1.9264124262139868,-1.4986250647784445,False,0,0,0,0,24.5857195854187
295,0,2.4093043445097315,-1.949352438596093,-1.4917615027078122,2.4093043445097315,-1.949352438596093,-1.4917615027078122,False,0,0,0,0,24.65151309967041
296,0,2.4106111878842236,-1.9687312427574581,-1.5131626599652057,2.4106111878842236,-1.9687312427574581,-1.5131626599652057,False,0,0,0,0,24.71656584739685
297,0,2.413661597980448,-1.9911932733974498,-1.5173,2.413661597980448,-1.9911932733974498,-1.5173,False,0,0,0,0,24.78102946281433
298,0,2.414839368330402,-2.0080775684362715,-1.5296927396811344,2.414839368330402,-2.0080775684362715,-1.5296927396811344,False,0,0,0,0,24.847737312316895
299,0,2.4194967558901586,-2.032319196038051,-1.5469525649347677,2.4194967558901586,-2.032319196038051,-1.5469525649347677,False,0,0,0,0,24.9123854637146
300,0,2.418495926561768,-2.0456243590400818,-1.5398378980209275,2.418495926561768,-2.0456243590400818,-1.5398378980209275,False,0,0,0,0,24.978017807006836
301,0,2.422314588241888,-2.0632558866438755,-1.5549392576661747,2.422314588241888,-2.0632558866438755,-1.5549392576661747,False,0,0,0,0,25.04426646232605
302,0,2.425278465169343,-2.0883969393575725,-1.5582682121321012,2.425278465169343,-2.0883969393575725,-1.5582682121321012,False,0,0,0,0,25.147483587265015
303,0,2.431161291042938,-2.1095107866802154,-1.553380077972968,2.431161291042938,-2.1095107866802154,-1.553380077972968,False,0,0,0,0,25.253901958465576
304,0,2.430473606970178,-2.1281038147421576,-1.5532712067371117,2.430473606970178,-2.1281038147421576,-1.5532712067371117,False,0,0,0,0,25.340142726898193
305,0,2.432460799125352,-2.1440895120782413,-1.5591277276214854,2.432460799125352,-2.1440895120782413,-1.5591277276214854,False,0,0,0,0,25.416275024414062
306,0,2.4370704510401393,-2.159735023625167,-1.5539438491688855,2.4370704510401393,-2.159735023625167,-1.5539438491688855,False,0,0,0,0,25.499303340911865
307,0,2.441370335569549,-2.1764423800246475,-1.5376175766980753,2.441370335569549,-2.1764423800246475,-1.5376175766980753,False,0,0,0,0,25.577966690063477
308,0,2.445,-2.19,-1.5408,2.445,-2.19,-1.5408,False,0,0,0,0,25.656670093536377
309,0,2.4491275190154433,-2.2027851811048347,-1.5388253478363545,2.4491275190154433,-2.2027851811048347,-1.5388253478363545,False,0,0,0,0,25.73751950263977
310,0,2.4483607859222842,-2.2135296454453486,-1.558896023016779,2.4483607859222842,-2.2135296454453486,-1.558896023016779,False,0,0,0,0,25.8174250125885
311,0,2.4507328768093797,-2.230112152076484,-1.5530369138559985,2.4507328768093797,-2.230112152076484,-1.5530369138559985,False,0,0,0,0,25.90347909927368
312,0,2.452171246908206,-2.2427982268902413,-1.5484,2.452171246908206,-2.2427982268902413,-1.5484,False,0,0,0,0,25.988334894180298
313,0,2.4533223435062346,-2.2580987479548957,-1.5574004275084956,2.4533223435062346,-2.2580987479548957,-1.5574004275084956,False,0,0,0,0,26.071298599243164
314,0,2.4575163198638803,-2.26653571281895,-1.5533584720670666,2.4575163198638803,-2.26653571281895,-1.5533584720670666,False,0,0,0,0,26.152963161468506
315,0,2.456,-2.278,-1.5513,2.456,-2.278,-1.5513,False,0,0,0,0,26.23643398284912
316,0,2.45533687376571,-2.288414255274259,-1.5497337559456734,2.45533687376571,-2.288414255274259,-1.5497337559456734,False,0,0,0,0,26.315581560134888
317,0,2.457252308641479,-2.299276259285485,-1.5584132105986928,2.457252308641479,-2.299276259285485,-1.5584132105986928,False,0,0,0,0,26.39682960510254
318,0,2.4584635767986907,-2.3084993447889564,-1.560671871323102,2.4584635767986907,-2.3084993447889564,-1.560671871323102,False,0,0,0,0,26.472435474395752
319,0,2.461112817422777,-2.322716685620636,-1.5615,2.461112817422777,-2.322716685620636,-1.5615,False,0,0,0,0,26.562782764434814
320,0,2.4643323918317845,-2.333223869081192,-1.5781793482073103,2.4643323918317845,-2.333223869081192,-1.5781793482073103,False,0,0,0,0,26.643483877182007
321,0,2.4657923034606464,-2.3424918131887456,-1.5646000574375105,2.4657923034606464,-2.3424918131887456,-1.5646000574375105,True,0,640,339,480,26.725092887878418
322,0,2.4675819094778797,-2.3525543101772026,-1.5608024634751467,2.4675819094778797,-2.3525543101772026,-1.5608024634751467,True,0,640,345,480,26.80513048171997
323,0,2.4726741073412635,-2.35958322850918,-1.5594317089369025,2.4726741073412635,-2.35958322850918,-1.5594317089369025,False,0,0,0,0,26.885452032089233
324,0,2.4712697777567705,-2.3723742485742885,-1.562985867541228,2.4712697777567705,-2.3723742485742885,-1.562985867541228,False,0,0,0,0,26.966952800750732
325,0,2.471669919890184,-2.379400362393462,-1.5676842244410536,2.471669919890184,-2.379400362393462,-1.5676842244410536,False,0,0,0,0,27.052684783935547
326,0,2.474674575927724,-2.389644632386637,-1.5637,2.474674575927724,-2.389644632386637,-1.5637,False,0,0,0,0,27.133681297302246
327,0,2.475,-2.398,-1.5679,2.475,-2.398,-1.5679,False,0,0,0,0,27.21403408050537
328,0,2.4782894242607205,-2.4070998876819396,-1.5593701324166618,2.4782894242607205,-2.4070998876819396,-1.5593701324166618,False,0,0,0,0,27.294365406036377
329,0,2.4790236551246494,-2.412333077875361,-1.6107353724432667,2.4790236551246494,-2.412333077875361,-1.6107353724432667,False,0,0,0,0,27.37370729446411
330,0,2.4779901733490464,-2.4189504690099533,-1.7263420854822786,2.4779901733490464,-2.4189504690099533,-1.7263420854822786,False,0,0,0,0,27.454762935638428
331,0,2.4770947637326457,-2.4138971665142313,-2.0652976510651895,2.4770947637326457,-2.4138971665142313,-2.0652976510651895,False,0,0,0,0,27.538856744766235
332,0,2.479925299274801,-2.4169230492485596,-2.2322706753522117,2.479925299274801,-2.4169230492485596,-2.2322706753522117,False,0,0,0,0,27.617210388183594
333,0,2.4788725146228523,-2.414055445421752,-2.391328446527426,2.4788725146228523,-2.414055445421752,-2.391328446527426,False,0,0,0,0,27.69463610649109
334,0,2.4798140112891076,-2.4130077872317712,-2.502015360011377,2.4798140112891076,-2.4130077872317712,-2.502015360011377,False,0,0,0,0,27.77185845375061
335,0,2.4770336556997585,-2.427077197187003,-2.6035708242186604,2.4770336556997585,-2.427077197187003,-2.6035708242186604,False,0,0,0,0,27.848585605621338
336,0,2.4780300482401394,-2.4120904217446473,-2.6785141271228206,2.4780300482401394,-2.4120904217446473,-2.6785141271228206,False,0,0,0,0,27.924969911575317
337,0,2.4783134950462644,-2.4149208305015653,-2.73643362178237,2.4783134950462644,-2.4149208305015653,-2.73643362178237,False,0,0,0,0,28.003366231918335
338,0,2.48,-2.414,-2.8469,2.48,-2.414,-2.8469,False,0,0,0,0,28.080643892288208
339,0,2.48,-2.413,-2.8868,2.48,-2.413,-2.8868,False,0,0,0,0,28.158248901367188
340,0,2.4799197243352005,-2.414042611883995,-2.91785619388168,2.4799197243352005,-2.414042611883995,-2.91785619388168,False,0,0,0,0,28.235093593597412
341,0,2.477992835477958,-2.413953354569016,-2.9513764261768918,2.477992835477958,-2.413953354569016,-2.9513764261768918,False,0,0,0,0,28.31465744972229
342,0,2.478314184212512,-2.4139350338805086,-2.977360663668563,2.478314184212512,-2.4139350338805086,-2.977360663668563,False,0,0,0,0,28.39376997947693
343,0,2.4763698611251628,-2.4139533692894215,-2.990041437825645,2.4763698611251628,-2.4139533692894215,-2.990041437825645,False,0,0,0,0,28.47160816192627
344,0,2.4749787414804167,-2.414961182894607,-3.0209232188791058,2.4749787414804167,-2.414961182894607,-3.0209232188791058,False,0,0,0,0,28.559364318847656
345,0,2.45783235599901,-2.4133934975442184,-3.040190633980099,2.45783235599901,-2.4133934975442184,-3.040190633980099,False,0,0,0,0,28.635744333267212
346,0,2.4169074340904895,-2.413119864972447,-3.0943846559339923,2.4169074340904895,-2.413119864972447,-3.0943846559339923,False,0,0,0,0,28.7152259349823
347,0,2.3799045916394514,-2.4038734688807737,-3.101455232238958,2.3799045916394514,-2.4038734688807737,-3.101455232238958,False,0,0,0,0,28.794891834259033
348,0,2.3064583257749365,-2.3935427350229888,3.126529865122784,2.3064583257749365,-2.3935427350229888,3.126529865122784,False,0,0,0,0,28.872117042541504
349,0,2.2459320491059307,-2.382077848632239,3.081683206344617,2.2459320491059307,-2.382077848632239,3.081683206344617,False,0,0,0,0,28.938825130462646
350,0,2.1914202249762975,-2.3684349080046925,3.072915354357009,2.1914202249762975,-2.3684349080046925,3.072915354357009,False,0,0,0,0,29.00471043586731
351,0,2.097614088800916,-2.348270380431449,3.0487481438526594,2.097614088800916,-2.348270380431449,3.0487481438526594,False,0,0,0,0,29.0691020488739
352,0,2.0173302951279655,-2.344798995923479,3.030938234449076,2.0173302951279655,-2.344798995923479,3.030938234449076,False,0,0,0,0,29.132546186447144
353,0,1.9336146917503054,-2.325931702774531,3.02013394327579,1.9336146917503054,-2.325931702774531,3.02013394327579,False,0,0,0,0,29.19579839706421
354,0,1.8504167450416362,-2.3091422230490393,3.028374261661594,1.8504167450416362,-2.3091422230490393,3.028374261661594,False,0,0,0,0,29.257871866226196
355,0,1.7619011085356728,-2.297287475063662,3.0465304646100204,1.7619011085356728,-2.297287475063662,3.0465304646100204,False,0,0,0,0,29.321904182434082
356,0,1.6723901183132124,-2.2981517158612936,3.0813105975266435,1.6723901183132124,-2.2981517158612936,3.0813105975266435,False,0,0,0,0,29.384485006332397
357,0,1.5911921217191614,-2.290657991781187,3.092827446009081,1.5911921217191614,-2.290657991781187,3.092827446009081,False,0,0,0,0,29.44740080833435
358,0,1.5019249030577033,-2.2911966703592332,3.120531483505938,1.5019249030577033,-2.2911966703592332,3.120531483505938,False,0,0,0,0,29.5098659992218
359,0,1.419436886728106,-2.290183883491622,3.12427278473856,1.419436886728106,-2.290183883491622,3.12427278473856,False,0,0,0,0,29.578636169433594
360,0,1.362761217498273,-2.298826469270764,-3.1181563592205808,1.362761217498273,-2.298826469270764,-3.1181563592205808,False,0,0,0,0,29.642760515213013
361,0,1.3137513107441956,-2.301432845484955,-3.0494679243639737,1.3137513107441956,-2.301432845484955,-3.0494679243639737,False,0,0,0,0,29.706379175186157
362,0,1.2679553854904486,-2.315208979161496,-2.9866295593605625,1.2679553854904486,-2.315208979161496,-2.9866295593605625,False,0,0,0,0,29.767146587371826
363,0,1.2367102879337895,-2.327752879573684,-2.9762,1.2367102879337895,-2.327752879573684,-2.9762,False,0,0,0,0,29.828769207000732
364,0,1.2053733741130148,-2.3391978951771106,-2.9870298426454496,1.2053733741130148,-2.3391978951771106,-2.9870298426454496,False,0,0,0,0,29.89259934425354
365,0,1.1749192144658718,-2.3504696866834967,-2.983079176717304,1.1749192144658718,-2.3504696866834967,-2.983079176717304,False,0,0,0,0,29.954067945480347
366,0,1.1450771234838482,-2.3595228016886023,-3.002339062920626,1.1450771234838482,-2.3595228016886023,-3.002339062920626,False,0,0,0,0,30.017269134521484
367,0,1.1181048562409652,-2.3644420734946925,-3.0346775911479433,1.1181048562409652,-2.3644420734946925,-3.0346775911479433,False,0,0,0,0,30.083868741989136
368,0,1.085228063192327,-2.369693858657368,-3.066616030290937,1.085228063192327,-2.369693858657368,-3.066616030290937,False,0,0,0,0,30.164517164230347
369,0,1.0593856291460129,-2.367935286416598,-3.0823,1.0593856291460129,-2.367935286416598,-3.0823,False,0,0,0,0,30.234057903289795
370,0,1.037,-2.368,-3.0889,1.037,-2.368,-3.0889,False,0,0,0,0,30.294552087783813
371,0,1.0152836305623703,-2.372063863970116,-3.0868535819952405,1.0152836305623703,-2.372063863970116,-3.0868535819952405,False,0,0,0,0,30.358239889144897
372,0,0.992937282987586,-2.3760303518959294,-3.088757467067848,0.992937282987586,-2.3760303518959294,-3.088757467067848,False,0,0,0,0,30.420565128326416
373,0,0.9732031686605972,-2.3807415571023274,-3.096399795451805,0.9732031686605972,-2.3807415571023274,-3.096399795451805,False,0,0,0,0,30.482884407043457
374,0,0.9569644615661558,-2.385198692262253,-3.1034868944235,0.9569644615661558,-2.385198692262253,-3.1034868944235,False,0,0,0,0,30.548866271972656
